Device Information:
Name:,WEATHER - 2110154
Model:,5500L
Serial:,2110154
Firmware:,1.01
Profile Version:,0.06
Hardware Version:,Rev 8D
LiNK Version:,1.00

Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill,
yyyy-MM-dd hh:mm:ss,Deg. C,Deg. C,%,mb,m,mb,m/s,Deg. C,Deg. C,m,m/s,m/s,Degrees,Degrees,Deg. C,
2015-11-20 16:07:00,8.7,6.5,74.9,1014.0,-8.0,1014.1,0.0,8.3,4.5,-208.0,***,***,***,***,8.6
2015-11-20 16:08:00,8.7,6.5,74.7,1014.0,-8.0,1014.1,0.0,8.3,4.4,-208.0,***,***,***,***,8.6
2015-11-20 16:09:00,8.7,6.5,74.4,1014.0,-8.0,1014.1,0.0,8.3,4.4,-208.0,***,***,***,***,8.6
2015-11-20 16:10:00,8.7,6.5,74.1,1014.2,-8.0,1014.2,0.0,8.3,4.3,-209.0,***,***,***,***,8.6
2015-11-20 16:11:00,8.7,6.5,73.8,1014.2,-8.0,1014.2,0.0,8.3,4.3,-209.0,***,***,***,***,8.6
2015-11-20 16:12:00,8.7,6.5,73.5,1014.2,-8.0,1014.2,0.0,8.3,4.2,-209.0,***,***,***,***,8.6
2015-11-20 16:13:00,8.7,6.4,73.3,1014.2,-8.0,1014.2,0.0,8.3,4.2,-209.0,***,***,***,***,8.6
2015-11-20 16:14:00,8.7,6.5,73.0,1014.2,-8.0,1014.2,0.0,8.4,4.1,-208.0,***,***,***,***,8.7
2015-11-20 16:15:00,8.7,6.4,72.7,1014.2,-8.0,1014.2,0.0,8.4,4.1,-207.0,***,***,***,***,8.7
2015-11-20 16:16:00,8.7,6.4,72.5,1014.0,-8.0,1014.1,0.0,8.4,4.0,-206.0,***,***,***,***,8.7
2015-11-20 16:17:00,8.7,6.4,72.2,1014.0,-8.0,1014.1,0.0,8.4,4.0,-206.0,***,***,***,***,8.7
2015-11-20 16:18:00,8.8,6.4,72.0,1014.0,-8.0,1014.1,0.0,8.4,4.0,-205.0,***,***,***,***,8.7
2015-11-20 16:19:00,8.8,6.4,71.7,1014.0,-8.0,1014.1,0.0,8.4,3.9,-204.0,***,***,***,***,8.7

